Unique_ID,season,team_id,Team,player_id_copy_backup,Defender Name,Total Tackles,Successful Tackles,Defender Success rate,,,,,,,,,
team_id_4|5|Surjeet Singh,5,4,Bengal Warriors,322,Surjeet Singh,142,72,51%,,Maninder Singh,143,,,,,Bengaluru Bulls,1
team_id_4|5|Ran Singh,5,4,Bengal Warriors,160,Ran Singh,103,49,48%,,Jang Kun Lee,12,,,,,Dabang Delhi,2
team_id_4|5|Shrikant Tewthia,5,4,Bengal Warriors,107,Shrikant Tewthia,91,31,34%,,Deepak Narwal,211,,,,,Jaipur Pink Panthers,3
team_id_4|5|Vinod Kumar,5,4,Bengal Warriors,387,Vinod Kumar,27,8,30%,,Surjeet Singh,322,,,,,Bengal Warriors,4
team_id_4|5|Rahul Kumar,5,4,Bengal Warriors,288,Rahul Kumar,25,6,24%,,Ran Singh,160,,,,,U Mumba,5
team_id_4|5|Young Chang Ko,5,4,Bengal Warriors,519,Young Chang Ko,23,2,9%,,Vinod Kumar,387,,,,,Patna Pirates,6
team_id_4|5|Vikash,5,4,Bengal Warriors,741,Vikash ,11,5,45%,,Shrikant Tewthia,107,s5_beng,,,,Puneri Paltan,7
team_id_4|5|Shashank Wankhede,5,4,Bengal Warriors,279,Shashank Wankhede,11,2,18%,,Bhupender Singh,34,,,,,Telugu Titans,8
team_id_4|5|Jang Kun Lee,5,4,Bengal Warriors,12,Jang Kun Lee,11,0,0%,,Virender Singh,313,,,,,Haryana Steelers,28
team_id_4|5|Maninder Singh,5,4,Bengal Warriors,143,Maninder Singh,10,2,20%,,Rahul Kumar,288,,,,,Tamil Thalaivas,29
team_id_4|5|Deepak Narwal,5,4,Bengal Warriors,211,Deepak Narwal,9,2,22%,,Vikash ,741,,,,,U.P. Yoddha,30
team_id_4|5|Kuldeep,5,4,Bengal Warriors,392,Kuldeep,4,2,50%,,Shashank Wankhede,279,,,,,Gujarat Giants,31
team_id_4|5|Bhupender Singh,5,4,Bengal Warriors,34,Bhupender Singh,4,0,0%,,Young Chang Ko,519,,,,,,
team_id_4|5|Sandeep Malik,5,4,Bengal Warriors,#N/A,Sandeep Malik,3,0,0%,,Ravindra Kumavat,3094,,,,,,
team_id_1|5|Mahender Singh,5,1,Bengaluru Bulls,769,Mahender Singh,112,56,50%,,Kuldeep,392,,,,,,
team_id_1|5|Ravinder Pahal,5,1,Bengaluru Bulls,157,Ravinder Pahal,105,49,47%,,Anil Kumar,765,,,,,,
team_id_1|5|Kuldeep Singh,5,1,Bengaluru Bulls,61,Kuldeep Singh,62,30,48%,,,,,,,,,
team_id_1|5|Ashish Kumar,5,1,Bengaluru Bulls,#N/A,Ashish Kumar,40,13,33%,,Rohit Kumar,326,,,,,,
team_id_1|5|Sunil Jaipal,5,1,Bengaluru Bulls,141,Sunil Jaipal,27,12,44%,,Ajay Kumar,389,,,,,,
team_id_1|5|Rohit Kumar,5,1,Bengaluru Bulls,326,Rohit Kumar,23,11,48%,,Mahender Singh,769,,,,,,
team_id_1|5|Sachin Kumar,5,1,Bengaluru Bulls,218,Sachin Kumar,20,6,30%,,Ravinder Pahal,157,,,,,,
team_id_1|5|Gurvinder Singh,5,1,Bengaluru Bulls,46,Gurvinder Singh,17,6,35%,,Kuldeep Singh,61,s5_bulls,,,,,
team_id_1|5|Preetam Chhillar,5,1,Bengaluru Bulls,167,Preetam Chhillar,16,4,25%,,Ashish Sangwan,202,,,,,,
team_id_1|5|Pardeep Kandola,5,1,Bengaluru Bulls,#N/A,Pardeep Kandola,9,0,0%,,Sunil Jaipal,141,,,,,,
team_id_1|5|Amit Sheoran,5,1,Bengaluru Bulls,#N/A,Amit Sheoran,6,0,0%,,GURVINDER SINGH,46,,,,,,
team_id_1|5|Harish Naik,5,1,Bengaluru Bulls,3091,Harish Naik,4,0,0%,,Harish Naik,3091,,,,,,
team_id_1|5|Ajay Kumar,5,1,Bengaluru Bulls,389,Ajay Kumar,4,0,0%,,Preetam Chhillar,167,,,,,,
team_id_2|5|Sunil,5,2,Dabang Delhi,207,Sunil,61,24,39%,,Sachin Kumar,218,,,,,,
team_id_2|5|Nilesh Shinde,5,2,Dabang Delhi,73,Nilesh Shinde,51,19,37%,,Rohit,3066,,,,,,
team_id_2|5|Vishnu Landge,5,2,Dabang Delhi,784,Vishnu Landge,46,16,35%,,,,,,,,,
team_id_2|5|Satpal,5,2,Dabang Delhi,773,Satpal,42,22,52%,,Meraj Sheykh,251,,,,,,
team_id_2|5|Bajirao Hodage,5,2,Dabang Delhi,164,Bajirao Hodage,39,11,28%,,Abolfazel Maghsodlo,300,,,,,,
team_id_2|5|Swapnil Shinde,5,2,Dabang Delhi,170,Swapnil Shinde,38,13,34%,,Rohit Baliyan,261,,,,,,
team_id_2|5|Meraj Sheykh,5,2,Dabang Delhi,251,Meraj Sheykh,31,8,26%,,R. Sriram,718,,,,,,1
team_id_2|5|Yatharth,5,2,Dabang Delhi,736,Yatharth ,24,11,46%,,Anand Patil,576,s5_del,,,,,2
team_id_2|5|Rohit Baliyan,5,2,Dabang Delhi,261,Rohit Baliyan,24,9,38%,,Satpal,773,,,,,,3
team_id_2|5|Vishal,5,2,Dabang Delhi,3159,Vishal,20,6,30%,,Sunil,207,,,,,,4
team_id_2|5|Tapas Pal,5,2,Dabang Delhi,661,Tapas Pal,15,9,60%,,Nilesh Shinde,73,,,,,,5
team_id_2|5|Abolfazel Maghsodlo,5,2,Dabang Delhi,300,Abolfazel Maghsodlo,13,5,38%,,Vishnu Landge,784,,,,,,6
team_id_2|5|Tushar Bhoir,5,2,Dabang Delhi,792,Tushar Bhoir,12,3,25%,,Swapnil Shinde,170,,,,,,7
team_id_2|5|Ravi Dalal,5,2,Dabang Delhi,92,Ravi Dalal,7,3,43%,,Yatharth ,736,,,,,,8
team_id_2|5|R. Sriram,5,2,Dabang Delhi,718,R. Sriram,5,1,20%,,Bajirao Hodage,164,,,,,,28
team_id_2|5|Shubham Palkar,5,2,Dabang Delhi,605,Shubham Palkar,3,0,0%,,Vishal,3159,,,,,,29
team_id_2|5|Anand Patil,5,2,Dabang Delhi,576,Anand Patil,3,0,0%,,Tapas Pal,661,,,,,,30
team_id_2|5|Rupesh Tomar,5,2,Dabang Delhi,97,Rupesh Tomar,2,1,50%,,Ravi Dalal,92,,,,,,31
team_id_31|5|Abozar Mighani,5,31,Gujarat Giants,489,Abozar Mighani,113,65,58%,,Shubham Palkar,605,,,,,,
team_id_31|5|Fazel Atrachali,5,31,Gujarat Giants,259,Fazel Atrachali,95,54,57%,,Tushar Bhoir,792,,,,,,
team_id_31|5|Sunil Kumar,5,31,Gujarat Giants,368,Sunil Kumar,91,56,62%,,Suresu Kumar,173,,,,,,
team_id_31|5|Parvesh Bhainswal,5,31,Gujarat Giants,357,Parvesh Bhainswal,87,44,51%,,Rupesh Tomar,97,,,,,,
team_id_31|5|Sachin,5,31,Gujarat Giants,757,Sachin,18,13,72%,,,,,,,,,
team_id_31|5|Rohit Gulia,5,31,Gujarat Giants,3023,Rohit Gulia,17,3,18%,,Sachin,757,,,,,,
team_id_31|5|Mahendra Rajput,5,31,Gujarat Giants,163,Mahendra Rajput,13,5,38%,,Sukesh Hegde,111,,,,,,
team_id_31|5|Sukesh Hegde,5,31,Gujarat Giants,111,Sukesh Hegde,7,2,29%,,Abozar Mighani,489,,,,,,
team_id_31|5|Chandran Ranjit,5,31,Gujarat Giants,36,Chandran Ranjit,4,0,0%,,Mahendra Rajput,163,,,,,,
team_id_31|5|Manoj Kumar,5,31,Gujarat Giants,70,Manoj Kumar,3,1,33%,,Sunil Kumar,368,s5_guj,,,,,
team_id_31|5|Mahipal Narwal,5,31,Gujarat Giants,#N/A,Mahipal Narwal,3,0,0%,,Fazel Atrachali,259,,,,,,
team_id_31|5|Rakesh Narwal,5,31,Gujarat Giants,204,Rakesh Narwal,2,1,50%,,Chandran Ranjit,36,,,,,,
team_id_31|5|Vikas Kale,5,31,Gujarat Giants,#N/A,Vikas Kale,1,0,0%,,Parvesh Bhainswal,357,,,,,,
team_id_31|5|Pawan Sehrawat,5,31,Gujarat Giants,318,Pawan Sehrawat,1,1,100%,,Rohit Gulia,3023,,,,,,
team_id_31|5|C Kalai Arasan,5,31,Gujarat Giants,#N/A,C Kalai Arasan,1,0,0%,,Rakesh Narwal,204,,,,,,
team_id_28|5|Surender Nada,5,28,Haryana Steelers,146,Surender Nada,133,74,56%,,Pawan Sehrawat,318,,,,,,
team_id_28|5|Rakesh Singh Kumar,5,28,Haryana Steelers,158,Rakesh Singh Kumar,79,28,35%,,Manoj Kumar,70,,,,,,
team_id_28|5|Mohit Chhillar,5,28,Haryana Steelers,71,Mohit Chhillar,74,35,47%,,,,,,,,,
team_id_28|5|Vikas,5,28,Haryana Steelers,734,Vikas,52,24,46%,,Wazir Singh,124,,,,,,
team_id_28|5|Neeraj Kumar,5,28,Haryana Steelers,637,Neeraj Kumar,40,12,30%,,Surender Nada,146,,,,,,
team_id_28|5|Wazir Singh,5,28,Haryana Steelers,124,Wazir Singh,28,11,39%,,Prashanth Kumar Rai,155,,,,,,
team_id_28|5|Parmod Narwal,5,28,Haryana Steelers,150,Parmod Narwal,15,2,13%,,Deepak Kumar Dahiya,174,,,,,,
team_id_28|5|Kuldeep Singh,5,28,Haryana Steelers,732,Kuldeep Singh,12,6,50%,,Surjeet Singh,119,,,,,,
team_id_28|5|Surjeet Singh,5,28,Haryana Steelers,119,Surjeet Singh,10,4,40%,,Vikash Kandola,366,,,,,,
team_id_28|5|Prashanth Kumar Rai,5,28,Haryana Steelers,155,Prashanth Kumar Rai,9,1,11%,,Mohit Chhillar,71,s5_haranya,,,,,
team_id_28|5|Jeeva Gopal,5,28,Haryana Steelers,53,Jeeva Gopal,9,3,33%,,Vikas,734,,,,,,
team_id_28|5|Deepak Kumar Dahiya,5,28,Haryana Steelers,174,Deepak Kumar Dahiya,8,2,25%,,Rakesh Singh Kumar,158,,,,,,
team_id_28|5|Babu M,5,28,Haryana Steelers,726,Babu M,8,2,25%,,Neeraj Kumar,637,,,,,,
team_id_28|5|Ashish Chhokar,5,28,Haryana Steelers,195,Ashish Chhokar,7,3,43%,,Ashish Chhokar,195,,,,,,
team_id_28|5|Deepak Kumar,5,28,Haryana Steelers,275,Deepak Kumar,6,3,50%,,Kuldeep Singh,732,,,,,,
team_id_28|5|Vikash Kandola,5,28,Haryana Steelers,366,Vikash Kandola,2,0,0%,,Deepak Kumar,275,,,,,,
team_id_28|5|Mayur Shivtarkar,5,28,Haryana Steelers,3045,Mayur Shivtarkar,2,1,50%,,Mayur Shivtarkar,3045,,,,,,
team_id_28|5|Mahendra Singh Dhaka,5,28,Haryana Steelers,#N/A,Mahendra Singh Dhaka,2,0,0%,,Jeeva Gopal,53,,,,,,
team_id_3|5|Somvir Shekhar,5,3,Jaipur Pink Panthers,109,Somvir Shekhar,93,30,32%,,Parmod Narwal,150,,,,,,
team_id_3|5|Manjeet Chhillar,5,3,Jaipur Pink Panthers,69,Manjeet Chhillar,87,46,53%,,Babu M,726,,,,,,
team_id_3|5|Sidharth,5,3,Jaipur Pink Panthers,611,Sidharth ,63,24,38%,,David Mosambayi,266,,,,,,
team_id_3|5|Nitin Rawal,5,3,Jaipur Pink Panthers,3065,Nitin Rawal,51,19,37%,,,,,,,,,
team_id_3|5|Sunil Siddhgavali,5,3,Jaipur Pink Panthers,613,Sunil Siddhgavali,43,16,37%,,Pawan Kadian,156,,,,,,
team_id_3|5|Santhapanaselvam,5,3,Jaipur Pink Panthers,3076,Santhapanaselvam,30,17,57%,,Nitin Rawal,3065,,,,,,
team_id_3|5|Manoj Dhull,5,3,Jaipur Pink Panthers,233,Manoj Dhull,18,6,33%,,Tushar Patil,242,,,,,,
team_id_3|5|Jasvir Singh,5,3,Jaipur Pink Panthers,52,Jasvir Singh,14,5,36%,,Jasvir Singh,52,,,,,,
team_id_3|5|Tushar Patil,5,3,Jaipur Pink Panthers,242,Tushar Patil,12,3,25%,,Manjeet Chhillar,69,,,,,,
team_id_3|5|Pawan Kumar,5,3,Jaipur Pink Panthers,#N/A,Pawan Kumar,12,0,0%,,Sidharth ,611,s5_jaipur,,,,,
team_id_3|5|Navneet Gautam,5,3,Jaipur Pink Panthers,#N/A,Navneet Gautam,4,0,0%,,Somvir Shekhar,109,,,,,,
team_id_3|5|Ravinder Kumar,5,3,Jaipur Pink Panthers,292,Ravinder Kumar,3,1,33%,,Ajit Singh,3056,,,,,,
team_id_3|5|Rahul Choudhary,5,3,Jaipur Pink Panthers,738,Rahul Choudhary,2,1,50%,,Sunil Siddhgavali,613,,,,,,
team_id_6|5|Jaideep,5,6,Patna Pirates,579,Jaideep,149,69,46%,,Santhapanaselvam,3076,,,,,,
team_id_6|5|Vishal Mane,5,6,Patna Pirates,123,Vishal Mane,103,38,37%,,Manoj Dhull,233,,,,,,
team_id_6|5|Vijay,5,6,Patna Pirates,#N/A,Vijay,80,34,43%,,Rahul Choudhary ,738,,,,,,
team_id_6|5|Jawahar,5,6,Patna Pirates,390,Jawahar,64,26,41%,,Selvamani K,264,,,,,,
team_id_6|5|Sachin Shingade,5,6,Patna Pirates,165,Sachin Shingade,58,23,40%,,Ravinder Kumar,292,,,,,,
team_id_6|5|Manish,5,6,Patna Pirates,728,Manish,35,17,49%,,,,,,,,,
