Player_Name,Tournament,Team,Price,Status
v--ajith-kumar-1000535?,Pro Kabaddi Season 8,U Mumba,25.00 L,SOLD
v--ajith-kumar-1000535?,Pro Kabaddi Season 7,Tamil Thalaivas,6.00 L,SOLD
abozar-mighani-1000060?,Pro Kabaddi Season 9,UP Yoddhas,20.00 L,SOLD
abozar-mighani-1000060?,Pro Kabaddi Season 8,Bengal Warriors,30.50 L,SOLD
abozar-mighani-1000060?,Pro Kabaddi Season 7,Telugu Titans,75.00 L,FBM
abozar-mighani-1000060?,Pro Kabaddi Season 6,Telugu Titans,76.00 L,SOLD
abozar-mighani-1000060?,Pro Kabaddi Season 5,Gujarat Fortunegiants,50.00 L,SOLD
krishan-5003587?,Pro Kabaddi Season 9,Dabang Delhi KC,8.80 L,RETAINED
more-g-b-1000147?,Pro Kabaddi Season 9,Bengaluru Bulls,12.20 L,RETAINED
more-g-b-1000147?,Pro Kabaddi Season 8,Bengaluru Bulls,25.00 L,SOLD
more-g-b-1000147?,Pro Kabaddi Season 7,Gujarat Fortunegiants,21.50 L,SOLD
more-g-b-1000147?,Pro Kabaddi Season 6,Puneri Paltan,13.57 L,RETAINED
more-g-b-1000147?,Pro Kabaddi Season 5,Puneri Paltan,11.80 L,SOLD
narender-hoshiyar-5003887?,NA,NA,NA,NA
pankaj-mohite-1000821?,Pro Kabaddi Season 9,Puneri Paltan,22.00 L,RETAINED
pankaj-mohite-1000821?,Pro Kabaddi Season 8,Puneri Paltan,25.00 L,RETAINED
naveen-bazzad-1000458?,Pro Kabaddi Season 8,Jaipur Pink Panthers,22.00 L,SOLD
naveen-bazzad-1000458?,Pro Kabaddi Season 7,Haryana Steelers,33.50 L,SOLD
naveen-bazzad-1000458?,Pro Kabaddi Season 6,Haryana Steelers,6.60 L,SOLD
sagar-1000867?,Pro Kabaddi Season 9,Tamil Thalaivas,37.50 L,RETAINED
sagar-1000867?,Pro Kabaddi Season 8,Tamil Thalaivas,8.00 L,RETAINED
jaideep-5002129?,Pro Kabaddi Season 9,Haryana Steelers,20.00 L,RETAINED
bharat-naresh-5004411?,Pro Kabaddi Season 9,Bengaluru Bulls,20.00 L,RETAINED
nilesh-salunke-1000191?,Pro Kabaddi Season 7,Jaipur Pink Panthers,23.50 L,SOLD
nilesh-salunke-1000191?,Pro Kabaddi Season 6,Telugu Titans,56.87 L,RETAINED
nilesh-salunke-1000191?,Pro Kabaddi Season 5,Telugu Titans,49.00 L,SOLD
nilesh-salunke-1000191?,Pro Kabaddi Season 4,Telugu Titans,11.70 L,SOLD
nitin-rawal-1000112?,Pro Kabaddi Season 8,Jaipur Pink Panthers,25.00 L,RETAINED
nitin-rawal-1000112?,Pro Kabaddi Season 7,Jaipur Pink Panthers,25.00 L,RETAINED
nitin-rawal-1000112?,Pro Kabaddi Season 6,Jaipur Pink Panthers,6.60 L,RETAINED
rajesh-mondal-1000149?,Pro Kabaddi Season 6,Puneri Paltan,24.55 L,RETAINED
rajesh-mondal-1000149?,Pro Kabaddi Season 5,Puneri Paltan,42.00 L,SOLD
rajesh-mondal-1000149?,Pro Kabaddi Season 4,Patna Pirates,15.00 L,SOLD
ankit-beniwal-1000405?,Pro Kabaddi Season 9,Telugu Titans,15.60 L,RETAINED
ankit-beniwal-1000405?,Pro Kabaddi Season 8,Telugu Titans,13.00 L,RETAINED
ankit-beniwal-1000405?,Pro Kabaddi Season 7,Telugu Titans,7.26 L,RETAINED
ankit-beniwal-1000405?,Pro Kabaddi Season 6,Telugu Titans,6.60 L,SOLD
mohammad-esmaeil-nabibakhsh-1000464?,Pro Kabaddi Season 9,Puneri Paltan,87.00 L,SOLD
mohammad-esmaeil-nabibakhsh-1000464?,Pro Kabaddi Season 8,Bengal Warriors,86.00 L,RETAINED
mohammad-esmaeil-nabibakhsh-1000464?,Pro Kabaddi Season 7,Bengal Warriors,77.75 L,SOLD
shrikant-tewthia-1000032?,Pro Kabaddi Season 6,Bengal Warriors,25.00 L,SOLD
shrikant-tewthia-1000032?,Pro Kabaddi Season 5,Bengal Warriors,14.20 L,SOLD
shrikant-tewthia-1000032?,Pro Kabaddi Season 4,Jaipur Pink Panthers,14.20 L,SOLD
vishal-prabhakar-mane-1000139?,Pro Kabaddi Season 7,Dabang Delhi KC,28.50 L,SOLD
vishal-prabhakar-mane-1000139?,Pro Kabaddi Season 6,Dabang Delhi KC,45.00 L,SOLD
vishal-prabhakar-mane-1000139?,Pro Kabaddi Season 5,Patna Pirates,36.50 L,SOLD
vishal-prabhakar-mane-1000139?,Pro Kabaddi Season 4,Bengal Warriors,24.00 L,SOLD
sandeep-kandola-5002681?,Pro Kabaddi Season 8,Telugu Titans,59.50 L,SOLD
rakesh-kumar-1000193?,Pro Kabaddi Season 5,Telugu Titans,45.00 L,SOLD
rakesh-kumar-1000193?,Pro Kabaddi Season 4,U Mumba,26.00 L,SOLD
shubham-shinde-1000459?,Pro Kabaddi Season 9,Bengal Warriors,20.30 L,SOLD
shubham-shinde-1000459?,Pro Kabaddi Season 8,Patna Pirates,10.00 L,SOLD
shubham-shinde-1000459?,Pro Kabaddi Season 7,Puneri Paltan,7.26 L,RETAINED
shubham-shinde-1000459?,Pro Kabaddi Season 6,Puneri Paltan,6.60 L,SOLD
sahil-gulia-5004423?,Pro Kabaddi Season 9,Tamil Thalaivas,8.80 L,RETAINED
mahendra-ganesh-rajput-1000066?,Pro Kabaddi Season 8,Gujarat Giants,15.00 L,SOLD
mahendra-ganesh-rajput-1000066?,Pro Kabaddi Season 6,Gujarat Fortunegiants,24.55 L,SOLD
mahendra-ganesh-rajput-1000066?,Pro Kabaddi Season 6,Gujarat Fortunegiants,24.60 L,RETAINED
mahendra-ganesh-rajput-1000066?,Pro Kabaddi Season 5,Gujarat Fortunegiants,25.00 L,SOLD
mahendra-ganesh-rajput-1000066?,Pro Kabaddi Season 4,Bengal Warriors,10.40 L,SOLD
ravi-dalal-1000045?,Pro Kabaddi Season 5,Dabang Delhi KC,20.00 L,SOLD
ravi-dalal-1000045?,Pro Kabaddi Season 4,Bengal Warriors,8.40 L,SOLD
guman-singh-1000530?,Pro Kabaddi Season 9,U Mumba,121.50 L,SOLD
guman-singh-1000530?,Pro Kabaddi Season 8,Patna Pirates,18.50 L,SOLD
guman-singh-1000530?,Pro Kabaddi Season 7,Jaipur Pink Panthers,6.00 L,SOLD
ashu-singh-1000869?,Pro Kabaddi Season 9,UP Yoddhas,25.00 L,RETAINED
ashu-singh-1000869?,Pro Kabaddi Season 8,UP Yoddha,8.00 L,RETAINED
nitin-kumar-5003575?,NA,NA,NA,NA
rahul-sethpal-5003891?,NA,NA,NA,NA
mahesh-goud-1000227?,Pro Kabaddi Season 6,Bengal Warriors,12.00 L,SOLD
mahesh-goud-1000227?,Pro Kabaddi Season 5,UP Yoddha,15.00 L,SOLD
mahesh-goud-1000227?,Pro Kabaddi Season 4,Patna Pirates,12.40 L,SOLD
hadi-oshtorak-1000209?,Pro Kabaddi Season 8,Gujarat Giants,20.00 L,SOLD
hadi-oshtorak-1000209?,Pro Kabaddi Season 7,Patna Pirates,16.00 L,SOLD
hadi-oshtorak-1000209?,Pro Kabaddi Season 6,Gujarat Fortunegiants,12.00 L,SOLD
hadi-oshtorak-1000209?,Pro Kabaddi Season 5,U Mumba,18.60 L,SOLD
hadi-oshtorak-1000209?,Pro Kabaddi Season 4,Patna Pirates,8.00 L,SOLD
ajinkya-ashok-pawar-1000450?,Pro Kabaddi Season 9,Tamil Thalaivas,33.00 L,RETAINED
ajinkya-ashok-pawar-1000450?,Pro Kabaddi Season 8,Tamil Thalaivas,19.50 L,SOLD
ajinkya-ashok-pawar-1000450?,Pro Kabaddi Season 7,Jaipur Pink Panthers,20.00 L,RETAINED
kuldeep-singh-1000212?,Pro Kabaddi Season 6,Patna Pirates,22.00 L,SOLD
kuldeep-singh-1000212?,Pro Kabaddi Season 5,U Mumba,51.50 L,SOLD
kuldeep-singh-1000212?,Pro Kabaddi Season 4,Patna Pirates,30.40 L,SOLD
neeraj-kumar-1000888?,Pro Kabaddi Season 9,Patna Pirates,54.20 L,RETAINED
neeraj-kumar-1000888?,Pro Kabaddi Season 8,Patna Pirates,49.00 L,RETAINED
ashish-kumar-sangwan-1000005?,Pro Kabaddi Season 9,Bengal Warriors,10.00 L,SOLD
ashish-kumar-sangwan-1000005?,Pro Kabaddi Season 8,U Mumba,10.00 L,SOLD
ashish-kumar-sangwan-1000005?,Pro Kabaddi Season 7,Bengaluru Bulls,31.13 L,RETAINED
ashish-kumar-sangwan-1000005?,Pro Kabaddi Season 6,Bengaluru Bulls,23.50 L,SOLD
ashish-kumar-sangwan-1000005?,Pro Kabaddi Season 4,Bengaluru Bulls,8.00 L,SOLD
shabeer-bapu-sharfudheen-1000216?,Pro Kabaddi Season 7,Tamil Thalaivas,10.00 L,SOLD
shabeer-bapu-sharfudheen-1000216?,Pro Kabaddi Season 6,Dabang Delhi KC,15.50 L,SOLD
shabeer-bapu-sharfudheen-1000216?,Pro Kabaddi Season 5,U Mumba,45.00 L,SOLD
shabeer-bapu-sharfudheen-1000216?,Pro Kabaddi Season 4,Jaipur Pink Panthers,32.20 L,SOLD
rinku-hari-5003566?,Pro Kabaddi Season 9,U Mumba,35.20 L,RETAINED
rinku-hari-5003566?,Pro Kabaddi Season 8,U Mumba,32.00 L,SOLD
ajay-kumar-1000001?,Pro Kabaddi Season 8,Gujarat Giants,10.00 L,SOLD
ajay-kumar-1000001?,Pro Kabaddi Season 6,Gujarat Fortunegiants,25.00 L,SOLD
ajay-kumar-1000001?,Pro Kabaddi Season 5,Bengaluru Bulls,48.50 L,SOLD
rinku-narwal-1000151?,Pro Kabaddi Season 8,Bengal Warriors,28.00 L,RETAINED
rinku-narwal-1000151?,Pro Kabaddi Season 7,Bengal Warriors,20.00 L,SOLD
rinku-narwal-1000151?,Pro Kabaddi Season 6,Puneri Paltan,6.60 L,RETAINED
rajnish-1000419?,Pro Kabaddi Season 9,Telugu Titans,15.60 L,RETAINED
rajnish-1000419?,Pro Kabaddi Season 8,Telugu Titans,13.00 L,RETAINED
rajnish-1000419?,Pro Kabaddi Season 7,Telugu Titans,7.26 L,RETAINED
rajnish-1000419?,Pro Kabaddi Season 6,Telugu Titans,6.60 L,SOLD
mohit-nandal-5005079?,Pro Kabaddi Season 9,Haryana Steelers,8.80 L,RETAINED
surjeet-narwal-1000343?,Pro Kabaddi Season 4,Bengal Warriors,16.00 L,SOLD
sonu-1000527?,Pro Kabaddi Season 9,Gujarat Giants,10.00 L,RETAINED
sonu-1000527?,Pro Kabaddi Season 8,Gujarat Giants,20.00 L,FBM
sonu-1000527?,Pro Kabaddi Season 7,Gujarat Fortunegiants,10.00 L,SOLD
vishal-1000058?,Pro Kabaddi Season 8,Jaipur Pink Panthers,28.00 L,RETAINED
vishal-1000058?,Pro Kabaddi Season 7,Jaipur Pink Panthers,25.25 L,SOLD
vishal-1000058?,Pro Kabaddi Season 6,Dabang Delhi KC,6.60 L,RETAINED
selvamani-k-1000117?,Pro Kabaddi Season 7,Haryana Steelers,16.50 L,SOLD
selvamani-k-1000117?,Pro Kabaddi Season 6,Jaipur Pink Panthers,15.00 L,SOLD
selvamani-k-1000117?,Pro Kabaddi Season 5,Jaipur Pink Panthers,73.00 L,SOLD
selvamani-k-1000117?,Pro Kabaddi Season 4,Dabang Delhi KC,14.00 L,SOLD
neeraj-narwal-1000524?,Pro Kabaddi Season 9,Bengaluru Bulls,43.00 L,SOLD
neeraj-narwal-1000524?,Pro Kabaddi Season 8,Dabang Delhi KC,10.86 L,RETAINED
neeraj-narwal-1000524?,Pro Kabaddi Season 7,Dabang Delhi KC,6.00 L,SOLD
vikas-kale-1000078?,Pro Kabaddi Season 7,Haryana Steelers,34.25 L,SOLD
vikas-kale-1000078?,Pro Kabaddi Season 6,Patna Pirates,27.40 L,SOLD
vikas-kale-1000078?,Pro Kabaddi Season 5,Gujarat Fortunegiants,12.60 L,SOLD
vikas-kale-1000078?,Pro Kabaddi Season 4,U Mumba,8.00 L,SOLD
amit-sheoran-1000003?,Pro Kabaddi Season 8,Bengaluru Bulls,27.50 L,RETAINED
amit-sheoran-1000003?,Pro Kabaddi Season 7,Bengaluru Bulls,25.00 L,RETAINED
amit-sheoran-1000003?,Pro Kabaddi Season 6,Bengaluru Bulls,6.60 L,RETAINED
surjeet-singh-1000098?,Pro Kabaddi Season 6,Tamil Thalaivas,12.00 L,SOLD
surjeet-singh-1000098?,Pro Kabaddi Season 5,Haryana Steelers,42.50 L,SOLD
sunil-jaipal-1000019?,Pro Kabaddi Season 6,UP Yoddha,8.00 L,SOLD
sunil-jaipal-1000019?,Pro Kabaddi Season 5,Bengaluru Bulls,12.00 L,SOLD
nitin-madane-1000215?,Pro Kabaddi Season 5,U Mumba,28.50 L,SOLD
nitin-madane-1000215?,Pro Kabaddi Season 4,Bengal Warriors,24.50 L,SOLD
ankush-ashok-5001851?,NA,NA,NA,NA
farhad-milaghardan-1000188?,Pro Kabaddi Season 7,Telugu Titans,34.00 L,RETAINED
farhad-milaghardan-1000188?,Pro Kabaddi Season 6,Jaipur Pink Panthers,21.60 L,SOLD
farhad-milaghardan-1000188?,Pro Kabaddi Season 6,Telugu Titans,21.50 L,SOLD
farhad-milaghardan-1000188?,Pro Kabaddi Season 5,Telugu Titans,29.00 L,SOLD
harendra-kumar-1000505?,Pro Kabaddi Season 9,U Mumba,20.00 L,FBM
harendra-kumar-1000505?,Pro Kabaddi Season 8,U Mumba,16.00 L,RETAINED
harendra-kumar-1000505?,Pro Kabaddi Season 7,U Mumba,10.00 L,SOLD
somvir-shekhar-1000119?,Pro Kabaddi Season 5,Jaipur Pink Panthers,40.50 L,SOLD
somvir-shekhar-1000119?,Pro Kabaddi Season 4,Puneri Paltan,16.60 L,SOLD
deepak-kumar-dahiya-1000084?,Pro Kabaddi Season 6,Puneri Paltan,12.00 L,SOLD
deepak-kumar-dahiya-1000084?,Pro Kabaddi Season 5,Haryana Steelers,12.00 L,SOLD
deepak-kumar-dahiya-1000084?,Pro Kabaddi Season 4,Bengaluru Bulls,10.00 L,SOLD
baldev-singh-1000382?,Pro Kabaddi Season 9,Gujarat Giants,21.00 L,SOLD
baldev-singh-1000382?,Pro Kabaddi Season 8,Puneri Paltan,60.00 L,SOLD
baldev-singh-1000382?,Pro Kabaddi Season 7,Bengal Warriors,13.00 L,RETAINED
baldev-singh-1000382?,Pro Kabaddi Season 6,Bengal Warriors,12.00 L,SOLD
c--arun-1000165?,Pro Kabaddi Season 8,Telugu Titans,10.00 L,SOLD
c--arun-1000165?,Pro Kabaddi Season 7,Telugu Titans,10.00 L,SOLD
c--arun-1000165?,Pro Kabaddi Season 6,Tamil Thalaivas,36.30 L,RETAINED
c--arun-1000165?,Pro Kabaddi Season 5,Tamil Thalaivas,33.00 L,SOLD
c--arun-1000165?,Pro Kabaddi Season 4,Bengal Warriors,10.00 L,SOLD
nilesh-shinde-1000043?,Pro Kabaddi Season 5,Dabang Delhi KC,35.50 L,SOLD
nilesh-shinde-1000043?,Pro Kabaddi Season 4,Bengal Warriors,20.00 L,SOLD
himanshu-virender-5003602?,Pro Kabaddi Season 9,Tamil Thalaivas,8.80 L,RETAINED
sunil-kumar-1000051?,Pro Kabaddi Season 6,Tamil Thalaivas,12.00 L,SOLD
sunil-kumar-1000051?,Pro Kabaddi Season 5,Dabang Delhi KC,21.00 L,SOLD
sunil-kumar-1000051?,Pro Kabaddi Season 4,U Mumba,15.20 L,SOLD
athul-m-s-1000186?,Pro Kabaddi Season 8,Tamil Thalaivas,30.00 L,SOLD
athul-m-s-1000186?,Pro Kabaddi Season 7,U Mumba,20.00 L,SOLD
athul-m-s-1000186?,Pro Kabaddi Season 6,Tamil Thalaivas,9.20 L,SOLD
anil-kumar-1000162?,Pro Kabaddi Season 9,Dabang Delhi KC,10.00 L,SOLD
anil-kumar-1000162?,Pro Kabaddi Season 7,Dabang Delhi KC,20.00 L,SOLD
anil-kumar-1000162?,Pro Kabaddi Season 5,Tamil Thalaivas,25.50 L,SOLD
surender-singh-bhola-1000239?,Pro Kabaddi Season 7,UP Yoddha,10.00 L,SOLD
surender-singh-bhola-1000239?,Pro Kabaddi Season 6,Patna Pirates,12.25 L,SOLD
surender-singh-bhola-1000239?,Pro Kabaddi Season 5,UP Yoddha,28.50 L,SOLD
surender-singh-bhola-1000239?,Pro Kabaddi Season 4,U Mumba,17.20 L,SOLD
rakesh-narwal-1000071?,Pro Kabaddi Season 7,Bengal Warriors,16.25 L,SOLD
rakesh-narwal-1000071?,Pro Kabaddi Season 6,Bengal Warriors,8.00 L,SOLD
rakesh-narwal-1000071?,Pro Kabaddi Season 5,Gujarat Fortunegiants,19.20 L,SOLD
vinay-virender-5003593?,NA,NA,NA,NA
ashish-1000533?,Pro Kabaddi Season 9,U Mumba,35.50 L,SOLD
ashish-1000533?,Pro Kabaddi Season 7,Patna Pirates,6.00 L,SOLD
akshay-kumar-5003230?,NA,NA,NA,NA
sahul-kumar-5003313?,Pro Kabaddi Season 9,Jaipur Pink Panthers,14.50 L,RETAINED
manjeet-5003568?,NA,NA,NA,NA
mohsen-maghsoudlou-1000189?,Pro Kabaddi Season 9,Telugu Titans,20.00 L,SOLD
mohsen-maghsoudlou-1000189?,Pro Kabaddi Season 8,U Mumba,12.80 L,SOLD
mohsen-maghsoudlou-1000189?,Pro Kabaddi Season 7,UP Yoddha,21.00 L,SOLD
mohsen-maghsoudlou-1000189?,Pro Kabaddi Season 6,Telugu Titans,24.55 L,RETAINED
mohsen-maghsoudlou-1000189?,Pro Kabaddi Season 5,Telugu Titans,18.20 L,SOLD
rohit-rana-1000195?,Pro Kabaddi Season 6,U Mumba,12.00 L,SOLD
rohit-rana-1000195?,Pro Kabaddi Season 5,Telugu Titans,27.50 L,SOLD
rohit-rana-1000195?,Pro Kabaddi Season 4,Jaipur Pink Panthers,23.50 L,SOLD
sushil-om-5003890?,NA,NA,NA,NA
sagar-b--krishna-1000234?,Pro Kabaddi Season 8,Tamil Thalaivas,10.00 L,SOLD
sagar-b--krishna-1000234?,Pro Kabaddi Season 7,Puneri Paltan,10.00 L,SOLD
sagar-b--krishna-1000234?,Pro Kabaddi Season 6,UP Yoddha,14.25 L,SOLD
sagar-b--krishna-1000234?,Pro Kabaddi Season 5,UP Yoddha,8.00 L,SOLD
sagar-b--krishna-1000234?,Pro Kabaddi Season 4,Telugu Titans,5.00 L,SOLD
tushar-patil-1000121?,Pro Kabaddi Season 6,Patna Pirates,20.00 L,SOLD
tushar-patil-1000121?,Pro Kabaddi Season 5,Jaipur Pink Panthers,15.20 L,SOLD
tushar-patil-1000121?,Pro Kabaddi Season 4,Jaipur Pink Panthers,14.40 L,SOLD
adarsh-t-1000444?,Pro Kabaddi Season 9,Telugu Titans,10.00 L,FBM
adarsh-t-1000444?,Pro Kabaddi Season 8,Telugu Titans,10.00 L,SOLD
adarsh-t-1000444?,Pro Kabaddi Season 7,Bengal Warriors,7.26 L,RETAINED
aman-5003639?,NA,NA,NA,NA
akshay-jaywant-bodake-5005250?,NA,NA,NA,NA
amit-nagar-1000264?,Pro Kabaddi Season 8,Jaipur Pink Panthers,10.00 L,SOLD
amit-nagar-1000264?,Pro Kabaddi Season 6,Bengal Warriors,8.00 L,SOLD
ankit-5003635?,NA,NA,NA,NA
amirmohammad-zafardanesh-5005341?,NA,NA,NA,NA
sachin-kumar-1000015?,Pro Kabaddi Season 7,UP Yoddha,34.00 L,RETAINED
sachin-kumar-1000015?,Pro Kabaddi Season 6,UP Yoddha,19.20 L,SOLD
sachin-kumar-1000015?,Pro Kabaddi Season 5,Bengaluru Bulls,46.00 L,SOLD
rohit-raghav-1000602?,Pro Kabaddi Season 8,Bengal Warriors,6.00 L,SOLD
manoj-kumar-1000068?,Pro Kabaddi Season 5,Gujarat Fortunegiants,21.00 L,SOLD
manoj-kumar-1000068?,Pro Kabaddi Season 4,Bengaluru Bulls,8.00 L,SOLD
d--suresh-kumar-1000204?,Pro Kabaddi Season 5,U Mumba,30.50 L,SOLD
d--suresh-kumar-1000204?,Pro Kabaddi Season 4,Dabang Delhi KC,28.00 L,SOLD
brijendra-singh-chaudhary-1000385?,Pro Kabaddi Season 8,Haryana Steelers,55.00 L,SOLD
brijendra-singh-chaudhary-1000385?,Pro Kabaddi Season 6,Jaipur Pink Panthers,5.60 L,SOLD
abolfazel-maghsodlo-1000038?,Pro Kabaddi Season 8,Bengaluru Bulls,13.00 L,SOLD
abolfazel-maghsodlo-1000038?,Pro Kabaddi Season 7,Gujarat Fortunegiants,15.75 L,SOLD
abolfazel-maghsodlo-1000038?,Pro Kabaddi Season 6,U Mumba,21.25 L,SOLD
abolfazel-maghsodlo-1000038?,Pro Kabaddi Season 5,Dabang Delhi KC,31.80 L,SOLD
abolfazel-maghsodlo-1000038?,Pro Kabaddi Season 4,Patna Pirates,5.80 L,SOLD
mallikarjun-1000657?,NA,NA,NA,NA
amit-nirwal-1000424?,Pro Kabaddi Season 7,UP Yoddha,16.92 L,RETAINED
amit-nirwal-1000424?,Pro Kabaddi Season 6,UP Yoddha,8.00 L,SOLD
ajinkya-pawar-5001559?,NA,NA,NA,NA
rohit-tomar-5002065?,Pro Kabaddi Season 9,UP Yoddhas,8.80 L,RETAINED
vikas-jaglan-1000136?,Pro Kabaddi Season 8,Haryana Steelers,20.00 L,SOLD
vikas-jaglan-1000136?,Pro Kabaddi Season 7,Patna Pirates,31.13 L,RETAINED
vikas-jaglan-1000136?,Pro Kabaddi Season 6,Patna Pirates,8.00 L,SOLD
vikas-jaglan-1000136?,Pro Kabaddi Season 5,Patna Pirates,9.60 L,SOLD
jasmer-singh-gulia-1000281?,Pro Kabaddi Season 6,Bengaluru Bulls,8.00 L,SOLD
jasmer-singh-gulia-1000281?,Pro Kabaddi Season 4,Telugu Titans,35.50 L,SOLD
yogesh-5005287?,NA,NA,NA,NA
gaurav-kathri-5005236?,NA,NA,NA,NA
vinod-kumar-1000137?,Pro Kabaddi Season 7,Gujarat Fortunegiants,26.00 L,SOLD
vinod-kumar-1000137?,Pro Kabaddi Season 6,U Mumba,22.25 L,SOLD
sumit-singh-1000018?,Pro Kabaddi Season 8,Bengal Warriors,20.00 L,SOLD
sumit-singh-1000018?,Pro Kabaddi Season 7,Bengaluru Bulls,12.50 L,RETAINED
sumit-singh-1000018?,Pro Kabaddi Season 6,Bengaluru Bulls,10.00 L,RETAINED
ankush-5003549?,NA,NA,NA,NA
bhupender-singh-1000022?,Pro Kabaddi Season 6,Bengal Warriors,8.00 L,SOLD
bhupender-singh-1000022?,Pro Kabaddi Season 5,Bengal Warriors,15.60 L,SOLD
bhupender-singh-1000022?,Pro Kabaddi Season 4,Dabang Delhi KC,15.20 L,SOLD
umesh-5003594?,NA,NA,NA,NA
vaibhav-bhausaheb-garje-5001970?,NA,NA,NA,NA
abinesh-nadarajan-5003865?,NA,NA,NA,NA
kuldeep-singh-1000087?,Pro Kabaddi Season 7,Haryana Steelers,33.83 L,RETAINED
kuldeep-singh-1000087?,Pro Kabaddi Season 6,Haryana Steelers,10.34 L,RETAINED
kuldeep-singh-1000087?,Pro Kabaddi Season 5,Haryana Steelers,5.00 L,SOLD
mohit-rajesh-5004427?,NA,NA,NA,NA
manjeet-5005309?,NA,NA,NA,NA
mohit-jaipal-5003607?,NA,NA,NA,NA
jeeva-gopal-1000085?,Pro Kabaddi Season 5,Haryana Steelers,8.00 L,SOLD
jeeva-gopal-1000085?,Pro Kabaddi Season 4,Bengaluru Bulls,5.00 L,SOLD
vijay-malik-5000896?,NA,NA,NA,NA
jai-bhagwan-5004888?,NA,NA,NA,NA
mohit-5001931?,NA,NA,NA,NA
shubham-kumar-5002072?,Pro Kabaddi Season 9,UP Yoddhas,8.80 L,RETAINED
jaideep-dahiya-5005299?,NA,NA,NA,NA
rakesh-gowda-1000537?,Pro Kabaddi Season 8,Telugu Titans,13.00 L,RETAINED
rakesh-gowda-1000537?,Pro Kabaddi Season 7,Telugu Titans,6.00 L,SOLD
bhavani-rajput-1000164?,Pro Kabaddi Season 8,Tamil Thalaivas,10.00 L,SOLD
sunil-siddhgavali-1000120?,Pro Kabaddi Season 8,U Mumba,10.00 L,SOLD
sunil-siddhgavali-1000120?,Pro Kabaddi Season 7,Jaipur Pink Panthers,20.00 L,SOLD
sunil-siddhgavali-1000120?,Pro Kabaddi Season 6,Jaipur Pink Panthers,8.00 L,SOLD
sunil-siddhgavali-1000120?,Pro Kabaddi Season 5,Jaipur Pink Panthers,6.10 L,SOLD
vikas-5003479?,Pro Kabaddi Season 8,Dabang Delhi KC,6.00 L,SOLD
reza-mirbagheri-5005205?,NA,NA,NA,NA
mahipal-narwal-1000067?,Pro Kabaddi Season 5,Gujarat Fortunegiants,13.40 L,SOLD
mahipal-narwal-1000067?,Pro Kabaddi Season 4,Jaipur Pink Panthers,8.20 L,SOLD
darshan-kadian-1000205?,Pro Kabaddi Season 7,Puneri Paltan,20.00 L,SOLD
darshan-kadian-1000205?,Pro Kabaddi Season 6,U Mumba,12.00 L,SOLD
darshan-kadian-1000205?,Pro Kabaddi Season 5,U Mumba,11.80 L,SOLD
himanshu-surajmal-5003881?,NA,NA,NA,NA
shivam-patare-5005293?,NA,NA,NA,NA
sushil-gulia-1000478?,Pro Kabaddi Season 8,Jaipur Pink Panthers,8.00 L,RETAINED
sushil-gulia-1000478?,Pro Kabaddi Season 7,Jaipur Pink Panthers,7.26 L,SOLD
darshan-j--1000167?,Pro Kabaddi Season 8,Bengal Warriors,10.00 L,SOLD
darshan-j--1000167?,Pro Kabaddi Season 6,Tamil Thalaivas,28.00 L,SOLD
darshan-j--1000167?,Pro Kabaddi Season 5,Tamil Thalaivas,7.70 L,SOLD
pavan-t-r-1000479?,Pro Kabaddi Season 8,Jaipur Pink Panthers,8.00 L,RETAINED
pavan-t-r-1000479?,Pro Kabaddi Season 7,Jaipur Pink Panthers,7.26 L,SOLD
priyanka-5002229?,NA,NA,NA,NA
vinoth-kumar-1000201?,Pro Kabaddi Season 9,Gujarat Giants,10.00 L,SOLD
vinoth-kumar-1000201?,Pro Kabaddi Season 7,U Mumba,10.00 L,FBM
vinoth-kumar-1000201?,Pro Kabaddi Season 5,Telugu Titans,20.00 L,SOLD
vinoth-kumar-1000201?,Pro Kabaddi Season 4,Telugu Titans,7.20 L,SOLD
gurdeep-1000518?,Pro Kabaddi Season 9,UP Yoddhas,10.00 L,SOLD
gurdeep-1000518?,Pro Kabaddi Season 8,UP Yoddha,10.00 L,SOLD
gurdeep-1000518?,Pro Kabaddi Season 7,UP Yoddha,10.00 L,SOLD
preetam-chhillar-1000011?,Pro Kabaddi Season 5,Bengaluru Bulls,9.20 L,SOLD
preetam-chhillar-1000011?,Pro Kabaddi Season 4,Puneri Paltan,7.60 L,SOLD
rohit-kumar-1000233?,Pro Kabaddi Season 5,UP Yoddha,5.00 L,SOLD
sudhakar-m-5003870?,NA,NA,NA,NA
jawahar-dagar-1000125?,Pro Kabaddi Season 7,Patna Pirates,16.92 L,RETAINED
jawahar-dagar-1000125?,Pro Kabaddi Season 6,Patna Pirates,13.20 L,RETAINED
jawahar-dagar-1000125?,Pro Kabaddi Season 5,Patna Pirates,12.00 L,SOLD
muskan-maalik-5002219?,NA,NA,NA,NA
mohit-narwal-5003570?,NA,NA,NA,NA
viraj-vishnu-landge-1000057?,Pro Kabaddi Season 7,Bengal Warriors,10.00 L,SOLD
viraj-vishnu-landge-1000057?,Pro Kabaddi Season 6,Dabang Delhi KC,25.00 L,SOLD
viraj-vishnu-landge-1000057?,Pro Kabaddi Season 5,Dabang Delhi KC,8.00 L,SOLD
rohit-kumar-choudary-1000152?,Pro Kabaddi Season 6,UP Yoddha,8.00 L,SOLD
