Unique_ID,team_id,team,season,player-id,player-id-clean,Raider Name,Total Raids,Successful Raids,Raider Success Rate,,,
team_id_7|Season5|Deepak Hooda,7,Puneri Paltan,5,41,41,Deepak Hooda,360,13200%,37%,,1,Bengaluru Bulls
team_id_7|Season5|Rajesh Mondal,7,Puneri Paltan,5,85,85,Rajesh Mondal,269,7900%,29%,,2,Dabang Delhi
team_id_7|Season5|Sandeep Narwal,7,Puneri Paltan,5,142,142,Sandeep Narwal,117,3000%,26%,,3,Jaipur Pink Panthers
team_id_7|Season5|Monu,7,Puneri Paltan,5,3082,3082,Monu,77,1600%,21%,,4,Bengal Warriors
team_id_7|Season5|Rohit Kumar Choudary,7,Puneri Paltan,5,217,217,Rohit Kumar Choudary,46,1000%,22%,,5,U Mumba
team_id_7|Season5|More G B,7,Puneri Paltan,5,772,772,More G B,45,1300%,29%,,6,Patna Pirates
team_id_7|Season5|Akshay Jadhav,7,Puneri Paltan,5,365,365,Akshay Jadhav,39,900%,23%,,7,Puneri Paltan
team_id_7|Season5|Suresh Kumar,7,Puneri Paltan,5,771,771,Suresh Kumar,35,1200%,34%,,8,Telugu Titans
team_id_7|Season5|Girish Maruti Ernak,7,Puneri Paltan,5,161,161,Girish Maruti Ernak,18,100%,6%,,28,Haryana Steelers
team_id_7|Season5|Dharmaraj Cheralathan,7,Puneri Paltan,5,42,42,Dharmaraj Cheralathan,15,0%,0%,,29,Tamil Thalaivas
team_id_7|Season5|Umesh Mhatre,7,Puneri Paltan,5,272,272,Umesh Mhatre,11,100%,9%,,30,U.P. Yoddha
team_id_7|Season5|Rinku Narwal,7,Puneri Paltan,5,3084,3084,Rinku Narwal,8,100%,13%,,31,Gujarat Giants
team_id_7|Season5|Ravi Kumar,7,Puneri Paltan,5,240,240,Ravi Kumar,2,0%,0%,,,
team_id_29|Season5|Ajay Thakur,29,Tamil Thalaivas,5,26,26,Ajay Thakur,400,18600%,47%,,,
team_id_29|Season5|K. Prapanjan,29,Tamil Thalaivas,5,219,219,K. Prapanjan,306,10500%,34%,,,
team_id_29|Season5|Vineet Kumar,29,Tamil Thalaivas,5,#N/A,-1,Vineet Kumar,104,1600%,15%,,,
team_id_29|Season5|Dong Geon Lee,29,Tamil Thalaivas,5,522,522,Dong Geon Lee,68,2500%,37%,,,
team_id_29|Season5|D. Pradap,29,Tamil Thalaivas,5,3085,3085,D. Pradap,49,600%,12%,,,
team_id_29|Season5|M. Thivakaran,29,Tamil Thalaivas,5,696,696,M. Thivakaran,36,1100%,31%,,,
team_id_29|Season5|C. Arun,29,Tamil Thalaivas,5,191,191,C. Arun,16,0%,0%,,,
