id,result,date,teama_id,teama_short_name,teama_score,teamb_id,teamb_short_name,teamb_score,post_match_position,match_result,team_id
504,W,18/07/15,5,MUM,20,3,JAI,18,,U Mumba Won by 2 Pts,5
506,W,19/07/15,5,MUM,18,1,BLR,10,,U Mumba Won by 8 Pts,5
507,W,20/07/15,5,MUM,9,6,PAT,7,,U Mumba Won by 2 Pts,5
509,W,21/07/15,5,MUM,17,7,PUNE,6,,U Mumba Won by 11 Pts,5
514,W,24/07/15,4,KOL,17,5,MUM,18,,U Mumba Won by 1 Pts,5
518,W,26/07/15,8,HYD,16,5,MUM,14,,U Mumba Won by -2 Pts,5
527,W,01/08/15,2,DEL,15,5,MUM,14,,U Mumba Won by -1 Pts,5
502,W,04/08/15,5,MUM,19,2,DEL,15,,U Mumba Won by 4 Pts,5
536,L,07/08/15,3,JAI,23,5,MUM,16,,Jaipur Pink Panthers Won by 7 Pts,5
540,W,09/08/15,5,MUM,10,4,KOL,7,,U Mumba Won by 3 Pts,5
544,W,12/08/15,1,BLR,15,5,MUM,24,,U Mumba Won by 9 Pts,5
549,W,15/08/15,6,PAT,15,5,MUM,16,,U Mumba Won by 1 Pts,5
554,W,17/08/15,7,PUNE,21,5,MUM,22,,U Mumba Won by 1 Pts,5
555,L,18/08/15,5,MUM,9,8,HYD,21,,Telugu Titans Won by 12 Pts,5
563,W,21/08/15,5,MUM,23,6,PAT,9,,U Mumba Won by 14 Pts,5
561,W,23/08/15,5,MUM,19,1,BLR,15,,U Mumba Won by 4 Pts,5
505,W,19/07/15,8,HYD,16,2,DEL,15,,Telugu Titans Won by 1 Pts,8
