#,Name,Team,Matches Played,Successful Raids,Season,Stat Type,Total Points
25,"V
Ajith Kumar
Raider",,19,64,44,player successful raids,
26,"Sonu
Raider",,18,63,44,player successful raids,
27,"Sandeep
Kumar
Raider",,20,63,44,player successful raids,
28,"Siddharth
Desai
Raider",,17,59,44,player successful raids,
29,"Naveen
Kumar
Raider",,6,55,44,player successful raids,
30,"Shrikant
Jadhav
Raider",,15,55,44,player successful raids,
31,"Vikash
Kandola
Raider",,19,55,44,player successful raids,
32,"Bhavani
Rajput
Raider",,20,49,44,player successful raids,
33,"Meetu
Sharma
Raider",,22,44,44,player successful raids,
34,"Manjeet
Raider",,20,44,44,player successful raids,
35,"Akshit
Left Raider",,10,44,44,player successful raids,
36,"Akash
Shinde
Raider",,13,43,44,player successful raids,
37,"Robin
Chaudhary
Right Raider",,18,40,44,player successful raids,
38,"Rohit
Gulia
All-Rounder",,16,40,44,player successful raids,
39,"Prafull
Zaware
Left Raider",,19,35,44,player successful raids,
40,"Vijay
Malik
All-Rounder",,14,30,44,player successful raids,
41,"Visvanth
V
All- Rounder",,18,29,44,player successful raids,
42,"Vishal
Chahal
Right Raider",,10,28,44,player successful raids,
43,"Vishwas
S
Raider",,16,28,44,player successful raids,
44,"Sanjeevi
S
All- Rounder",,17,28,44,player successful raids,
45,"Jai
Bhagwan
Raider",,13,27,44,player successful raids,
46,"Mahipal
Raider",,7,25,44,player successful raids,
47,"Chandran
Ranjit
Raider",,4,24,44,player successful raids,
48,"Anil
Kumar
Raider",,14,23,44,player successful raids,
49,"Mohammadreza
Chiyaneh
All-Rounder",,24,21,44,player successful raids,
50,"Himanshu
Narwal
Raider",,6,19,44,player successful raids,
1,"Ashu
Malik
Raider",,23,228,44,player successful raids,
2,"Arjun
Deshwal
Raider",,23,212,44,player successful raids,
3,"Pawan
Sehrawat
Raider",,21,156,44,player successful raids,
4,"Maninder
Singh
Raider",,21,153,44,player successful raids,
5,"Sachin
Raider",,22,142,44,player successful raids,
6,"Narender
Raider",,21,137,44,player successful raids,
7,"Guman
Singh
Raider",,18,129,44,player successful raids,
8,"Vinay
Raider",,23,127,44,player successful raids,
9,"Nitin
Kumar
Right Raider",,20,125,44,player successful raids,
10,"Aslam
Mustafa Inamdar
All-rounder",,23,119,44,player successful raids,
11,"Ajinkya
Pawar
Raider",,21,110,44,player successful raids,
12,"Amirmohammad
Zafardanesh
All-Rounder",,20,106,44,player successful raids,
13,"Mohit
Goyat
Raider",,22,103,44,player successful raids,
14,"Pardeep
Narwal
Raider",,17,99,44,player successful raids,
15,"Parteek
Dahiya
Raider",,20,93,44,player successful raids,
16,"Shivam
Patare
Left Raider",,23,90,44,player successful raids,
17,"Rakesh
Raider",,21,88,44,player successful raids,
18,"Manjeet
Raider",,22,85,44,player successful raids,
19,"Sudhakar
M
Raider",,19,82,44,player successful raids,
20,"Bharat
Raider",,18,81,44,player successful raids,
21,"Pankaj
Mohite
Raider",,22,74,44,player successful raids,
22,"Gagana
Gowda
Right Raider",,13,70,44,player successful raids,
23,"Sushil
Raider",,16,68,44,player successful raids,
24,"Surender
Gill
Raider",,10,65,44,player successful raids,
25,"V
Ajith Kumar
Raider",,19,64,44,player successful raids,
26,"Sonu
Raider",,18,63,44,player successful raids,
27,"Sandeep
Kumar
Raider",,20,63,44,player successful raids,
28,"Siddharth
Desai
Raider",,17,59,44,player successful raids,
29,"Naveen
Kumar
Raider",,6,55,44,player successful raids,
30,"Shrikant
Jadhav
Raider",,15,55,44,player successful raids,
31,"Vikash
Kandola
Raider",,19,55,44,player successful raids,
32,"Bhavani
Rajput
Raider",,20,49,44,player successful raids,
33,"Meetu
Sharma
Raider",,22,44,44,player successful raids,
34,"Manjeet
Raider",,20,44,44,player successful raids,
35,"Akshit
Left Raider",,10,44,44,player successful raids,
36,"Akash
Shinde
Raider",,13,43,44,player successful raids,
37,"Robin
Chaudhary
Right Raider",,18,40,44,player successful raids,
38,"Rohit
Gulia
All-Rounder",,16,40,44,player successful raids,
39,"Prafull
Zaware
Left Raider",,19,35,44,player successful raids,
40,"Vijay
Malik
All-Rounder",,14,30,44,player successful raids,
41,"Visvanth
V
All- Rounder",,18,29,44,player successful raids,
42,"Vishal
Chahal
Right Raider",,10,28,44,player successful raids,
43,"Vishwas
S
Raider",,16,28,44,player successful raids,
44,"Sanjeevi
S
All- Rounder",,17,28,44,player successful raids,
45,"Jai
Bhagwan
Raider",,13,27,44,player successful raids,
46,"Mahipal
Raider",,7,25,44,player successful raids,
47,"Chandran
Ranjit
Raider",,4,24,44,player successful raids,
48,"Anil
Kumar
Raider",,14,23,44,player successful raids,
49,"Mohammadreza
Chiyaneh
All-Rounder",,24,21,44,player successful raids,
50,"Himanshu
Narwal
Raider",,6,19,44,player successful raids,
51,"Rajnish
Raider",,7,19,44,player successful raids,
52,"Neeraj
Narwal
Raider",,12,19,44,player successful raids,
53,"Pranay
Rane
Raider",,12,19,44,player successful raids,
54,"Nitin
Singh
Raider",,9,18,44,player successful raids,
55,"Vishal
Tate
Right Raider",,3,17,44,player successful raids,
56,"Sachin
Narwal
All-Rounder",,4,17,44,player successful raids,
57,"K.
Prapanjan
Raider",,12,16,44,player successful raids,
58,"Ashish
All-Rounder",,18,14,44,player successful raids,
59,"Aditya
Shinde
Raider",,12,14,44,player successful raids,
60,"Alireza
Mirzaeian
Raider",,9,14,44,player successful raids,
1,"Ashu
Malik
Raider",,23,228,44,player successful raids,
2,"Arjun
Deshwal
Raider",,23,212,44,player successful raids,
3,"Pawan
Sehrawat
Raider",,21,156,44,player successful raids,
4,"Maninder
Singh
Raider",,21,153,44,player successful raids,
5,"Sachin
Raider",,22,142,44,player successful raids,
6,"Narender
Raider",,21,137,44,player successful raids,
7,"Guman
Singh
Raider",,18,129,44,player successful raids,
8,"Vinay
Raider",,23,127,44,player successful raids,
9,"Nitin
Kumar
Right Raider",,20,125,44,player successful raids,
10,"Aslam
Mustafa Inamdar
All-rounder",,23,119,44,player successful raids,
11,"Ajinkya
Pawar
Raider",,21,110,44,player successful raids,
12,"Amirmohammad
Zafardanesh
All-Rounder",,20,106,44,player successful raids,
13,"Mohit
Goyat
Raider",,22,103,44,player successful raids,
14,"Pardeep
Narwal
Raider",,17,99,44,player successful raids,
15,"Parteek
Dahiya
Raider",,20,93,44,player successful raids,
16,"Shivam
Patare
Left Raider",,23,90,44,player successful raids,
17,"Rakesh
Raider",,21,88,44,player successful raids,
18,"Manjeet
Raider",,22,85,44,player successful raids,
19,"Sudhakar
M
Raider",,19,82,44,player successful raids,
20,"Bharat
Raider",,18,81,44,player successful raids,
21,"Pankaj
Mohite
Raider",,22,74,44,player successful raids,
22,"Gagana
Gowda
Right Raider",,13,70,44,player successful raids,
23,"Sushil
Raider",,16,68,44,player successful raids,
24,"Surender
Gill
Raider",,10,65,44,player successful raids,
25,"V
Ajith Kumar
Raider",,19,64,44,player successful raids,
26,"Sonu
Raider",,18,63,44,player successful raids,
27,"Sandeep
Kumar
Raider",,20,63,44,player successful raids,
28,"Siddharth
Desai
Raider",,17,59,44,player successful raids,
29,"Naveen
Kumar
Raider",,6,55,44,player successful raids,
30,"Shrikant
Jadhav
Raider",,15,55,44,player successful raids,
31,"Vikash
Kandola
Raider",,19,55,44,player successful raids,
32,"Bhavani
Rajput
Raider",,20,49,44,player successful raids,
33,"Meetu
Sharma
Raider",,22,44,44,player successful raids,
34,"Manjeet
Raider",,20,44,44,player successful raids,
35,"Akshit
Left Raider",,10,44,44,player successful raids,
36,"Akash
Shinde
Raider",,13,43,44,player successful raids,
37,"Robin
Chaudhary
Right Raider",,18,40,44,player successful raids,
38,"Rohit
Gulia
All-Rounder",,16,40,44,player successful raids,
39,"Prafull
Zaware
Left Raider",,19,35,44,player successful raids,
40,"Vijay
Malik
All-Rounder",,14,30,44,player successful raids,
41,"Visvanth
V
All- Rounder",,18,29,44,player successful raids,
42,"Vishal
Chahal
Right Raider",,10,28,44,player successful raids,
43,"Vishwas
S
Raider",,16,28,44,player successful raids,
44,"Sanjeevi
S
All- Rounder",,17,28,44,player successful raids,
45,"Jai
Bhagwan
Raider",,13,27,44,player successful raids,
46,"Mahipal
Raider",,7,25,44,player successful raids,
47,"Chandran
Ranjit
Raider",,4,24,44,player successful raids,
48,"Anil
Kumar
Raider",,14,23,44,player successful raids,
49,"Mohammadreza
Chiyaneh
All-Rounder",,24,21,44,player successful raids,
50,"Himanshu
Narwal
Raider",,6,19,44,player successful raids,
51,"Rajnish
Raider",,7,19,44,player successful raids,
52,"Neeraj
Narwal
Raider",,12,19,44,player successful raids,
53,"Pranay
Rane
Raider",,12,19,44,player successful raids,
54,"Nitin
Singh
Raider",,9,18,44,player successful raids,
55,"Vishal
Tate
Right Raider",,3,17,44,player successful raids,
56,"Sachin
Narwal
All-Rounder",,4,17,44,player successful raids,
57,"K.
Prapanjan
Raider",,12,16,44,player successful raids,
58,"Ashish
All-Rounder",,18,14,44,player successful raids,
59,"Aditya
Shinde
Raider",,12,14,44,player successful raids,
60,"Alireza
Mirzaeian
Raider",,9,14,44,player successful raids,
61,"Nitin
Raider",,9,13,44,player successful raids,
62,"Heidarali
Ekrami
Raider",,10,13,44,player successful raids,
63,"Shivam
Raider",,5,13,44,player successful raids,
64,"Tejas
Patil
Raider",,5,13,44,player successful raids,
65,"Jatin
Raider",,6,12,44,player successful raids,
66,"Himanshu
Defender - Left Corner",,16,11,44,player successful raids,
67,"Abhijeet
Malik
Raider",,5,10,44,player successful raids,
68,"Shubham
Shelke
Raider",,5,9,44,player successful raids,
69,"Himanshu
Singh
Raider",,7,9,44,player successful raids,
70,"Ghanshyam
Magar
Raider",,5,9,44,player successful raids,
1,"Ashu
Malik
Raider",,23,228,44,player successful raids,
2,"Arjun
Deshwal
Raider",,23,212,44,player successful raids,
3,"Pawan
Sehrawat
Raider",,21,156,44,player successful raids,
4,"Maninder
Singh
Raider",,21,153,44,player successful raids,
5,"Sachin
Raider",,22,142,44,player successful raids,
6,"Narender
Raider",,21,137,44,player successful raids,
7,"Guman
Singh
Raider",,18,129,44,player successful raids,
8,"Vinay
Raider",,23,127,44,player successful raids,
9,"Nitin
Kumar
Right Raider",,20,125,44,player successful raids,
10,"Aslam
Mustafa Inamdar
All-rounder",,23,119,44,player successful raids,
11,"Ajinkya
Pawar
Raider",,21,110,44,player successful raids,
12,"Amirmohammad
Zafardanesh
All-Rounder",,20,106,44,player successful raids,
13,"Mohit
Goyat
Raider",,22,103,44,player successful raids,
14,"Pardeep
Narwal
Raider",,17,99,44,player successful raids,
15,"Parteek
Dahiya
Raider",,20,93,44,player successful raids,
16,"Shivam
Patare
Left Raider",,23,90,44,player successful raids,
17,"Rakesh
Raider",,21,88,44,player successful raids,
18,"Manjeet
Raider",,22,85,44,player successful raids,
19,"Sudhakar
M
Raider",,19,82,44,player successful raids,
20,"Bharat
Raider",,18,81,44,player successful raids,
21,"Pankaj
Mohite
Raider",,22,74,44,player successful raids,
22,"Gagana
Gowda
Right Raider",,13,70,44,player successful raids,
23,"Sushil
Raider",,16,68,44,player successful raids,
24,"Surender
Gill
Raider",,10,65,44,player successful raids,
25,"V
Ajith Kumar
Raider",,19,64,44,player successful raids,
26,"Sonu
Raider",,18,63,44,player successful raids,
27,"Sandeep
Kumar
Raider",,20,63,44,player successful raids,
28,"Siddharth
Desai
Raider",,17,59,44,player successful raids,
29,"Naveen
Kumar
Raider",,6,55,44,player successful raids,
30,"Shrikant
Jadhav
Raider",,15,55,44,player successful raids,
31,"Vikash
Kandola
Raider",,19,55,44,player successful raids,
32,"Bhavani
Rajput
Raider",,20,49,44,player successful raids,
33,"Meetu
Sharma
Raider",,22,44,44,player successful raids,
34,"Manjeet
Raider",,20,44,44,player successful raids,
35,"Akshit
Left Raider",,10,44,44,player successful raids,
36,"Akash
Shinde
Raider",,13,43,44,player successful raids,
37,"Robin
Chaudhary
Right Raider",,18,40,44,player successful raids,
38,"Rohit
Gulia
All-Rounder",,16,40,44,player successful raids,
39,"Prafull
Zaware
Left Raider",,19,35,44,player successful raids,
40,"Vijay
Malik
All-Rounder",,14,30,44,player successful raids,
41,"Visvanth
V
All- Rounder",,18,29,44,player successful raids,
42,"Vishal
Chahal
Right Raider",,10,28,44,player successful raids,
43,"Vishwas
S
Raider",,16,28,44,player successful raids,
44,"Sanjeevi
S
All- Rounder",,17,28,44,player successful raids,
45,"Jai
Bhagwan
Raider",,13,27,44,player successful raids,
46,"Mahipal
Raider",,7,25,44,player successful raids,
47,"Chandran
Ranjit
Raider",,4,24,44,player successful raids,
48,"Anil
Kumar
Raider",,14,23,44,player successful raids,
49,"Mohammadreza
Chiyaneh
All-Rounder",,24,21,44,player successful raids,
50,"Himanshu
Narwal
Raider",,6,19,44,player successful raids,
51,"Rajnish
Raider",,7,19,44,player successful raids,
52,"Neeraj
Narwal
Raider",,12,19,44,player successful raids,
53,"Pranay
Rane
Raider",,12,19,44,player successful raids,
54,"Nitin
Singh
Raider",,9,18,44,player successful raids,
55,"Vishal
Tate
Right Raider",,3,17,44,player successful raids,
56,"Sachin
Narwal
All-Rounder",,4,17,44,player successful raids,
57,"K.
Prapanjan
Raider",,12,16,44,player successful raids,
58,"Ashish
All-Rounder",,18,14,44,player successful raids,
59,"Aditya
Shinde
Raider",,12,14,44,player successful raids,
60,"Alireza
Mirzaeian
Raider",,9,14,44,player successful raids,
61,"Nitin
Raider",,9,13,44,player successful raids,
62,"Heidarali
Ekrami
Raider",,10,13,44,player successful raids,
63,"Shivam
Raider",,5,13,44,player successful raids,
64,"Tejas
Patil
Raider",,5,13,44,player successful raids,
65,"Jatin
Raider",,6,12,44,player successful raids,
66,"Himanshu
Defender - Left Corner",,16,11,44,player successful raids,
67,"Abhijeet
Malik
Raider",,5,10,44,player successful raids,
68,"Shubham
Shelke
Raider",,5,9,44,player successful raids,
69,"Himanshu
Singh
Raider",,7,9,44,player successful raids,
70,"Ghanshyam
Magar
Raider",,5,9,44,player successful raids,
71,"Omkar
Patil
Right Raider",,10,9,44,player successful raids,
72,"Mohammad
Nabibakhsh
All-Rounder",,21,8,44,player successful raids,
73,"Monu
Raider",,13,7,44,player successful raids,
74,"Masanamuthu
Lakshnanan
Right Raider",,4,7,44,player successful raids,
75,"Rohit
Yadav
Left Raider",,5,7,44,player successful raids,
76,"Shivam
Chaudhary
Left Raider",,8,6,44,player successful raids,
77,"Shankar
Gadai
All-Rounder",,15,6,44,player successful raids,
78,"Rakshith
Defender-Right Cover",,4,6,44,player successful raids,
79,"Rohit
All-Rounder",,5,6,44,player successful raids,
80,"Shubham
Shinde
Defender - Right Corner",,22,5,44,player successful raids,
1,"Ashu
Malik
Raider",,23,228,44,player successful raids,
2,"Arjun
Deshwal
Raider",,23,212,44,player successful raids,
3,"Pawan
Sehrawat
Raider",,21,156,44,player successful raids,
4,"Maninder
Singh
Raider",,21,153,44,player successful raids,
5,"Sachin
Raider",,22,142,44,player successful raids,
6,"Narender
Raider",,21,137,44,player successful raids,
7,"Guman
Singh
Raider",,18,129,44,player successful raids,
8,"Vinay
Raider",,23,127,44,player successful raids,
9,"Nitin
Kumar
Right Raider",,20,125,44,player successful raids,
10,"Aslam
Mustafa Inamdar
All-rounder",,23,119,44,player successful raids,
11,"Ajinkya
Pawar
Raider",,21,110,44,player successful raids,
12,"Amirmohammad
Zafardanesh
All-Rounder",,20,106,44,player successful raids,
13,"Mohit
Goyat
Raider",,22,103,44,player successful raids,
14,"Pardeep
Narwal
Raider",,17,99,44,player successful raids,
15,"Parteek
Dahiya
Raider",,20,93,44,player successful raids,
16,"Shivam
Patare
Left Raider",,23,90,44,player successful raids,
17,"Rakesh
Raider",,21,88,44,player successful raids,
18,"Manjeet
Raider",,22,85,44,player successful raids,
19,"Sudhakar
M
Raider",,19,82,44,player successful raids,
20,"Bharat
Raider",,18,81,44,player successful raids,
21,"Pankaj
Mohite
Raider",,22,74,44,player successful raids,
22,"Gagana
Gowda
Right Raider",,13,70,44,player successful raids,
23,"Sushil
Raider",,16,68,44,player successful raids,
24,"Surender
Gill
Raider",,10,65,44,player successful raids,
25,"V
Ajith Kumar
Raider",,19,64,44,player successful raids,
26,"Sonu
Raider",,18,63,44,player successful raids,
27,"Sandeep
Kumar
Raider",,20,63,44,player successful raids,
28,"Siddharth
Desai
Raider",,17,59,44,player successful raids,
29,"Naveen
Kumar
Raider",,6,55,44,player successful raids,
30,"Shrikant
Jadhav
Raider",,15,55,44,player successful raids,
31,"Vikash
Kandola
Raider",,19,55,44,player successful raids,
32,"Bhavani
Rajput
Raider",,20,49,44,player successful raids,
33,"Meetu
Sharma
Raider",,22,44,44,player successful raids,
34,"Manjeet
Raider",,20,44,44,player successful raids,
35,"Akshit
Left Raider",,10,44,44,player successful raids,
36,"Akash
Shinde
Raider",,13,43,44,player successful raids,
37,"Robin
Chaudhary
Right Raider",,18,40,44,player successful raids,
38,"Rohit
Gulia
All-Rounder",,16,40,44,player successful raids,
39,"Prafull
Zaware
Left Raider",,19,35,44,player successful raids,
40,"Vijay
Malik
All-Rounder",,14,30,44,player successful raids,
41,"Visvanth
V
All- Rounder",,18,29,44,player successful raids,
42,"Vishal
Chahal
Right Raider",,10,28,44,player successful raids,
43,"Vishwas
S
Raider",,16,28,44,player successful raids,
44,"Sanjeevi
S
All- Rounder",,17,28,44,player successful raids,
45,"Jai
Bhagwan
Raider",,13,27,44,player successful raids,
46,"Mahipal
Raider",,7,25,44,player successful raids,
47,"Chandran
Ranjit
Raider",,4,24,44,player successful raids,
48,"Anil
Kumar
Raider",,14,23,44,player successful raids,
49,"Mohammadreza
Chiyaneh
All-Rounder",,24,21,44,player successful raids,
50,"Himanshu
Narwal
Raider",,6,19,44,player successful raids,
51,"Rajnish
Raider",,7,19,44,player successful raids,
52,"Neeraj
Narwal
Raider",,12,19,44,player successful raids,
53,"Pranay
Rane
Raider",,12,19,44,player successful raids,
54,"Nitin
Singh
Raider",,9,18,44,player successful raids,
55,"Vishal
Tate
Right Raider",,3,17,44,player successful raids,
56,"Sachin
Narwal
All-Rounder",,4,17,44,player successful raids,
57,"K.
Prapanjan
Raider",,12,16,44,player successful raids,
58,"Ashish
All-Rounder",,18,14,44,player successful raids,
59,"Aditya
Shinde
Raider",,12,14,44,player successful raids,
60,"Alireza
Mirzaeian
Raider",,9,14,44,player successful raids,
61,"Nitin
Raider",,9,13,44,player successful raids,
62,"Heidarali
Ekrami
Raider",,10,13,44,player successful raids,
63,"Shivam
Raider",,5,13,44,player successful raids,
64,"Tejas
Patil
Raider",,5,13,44,player successful raids,
65,"Jatin
Raider",,6,12,44,player successful raids,
66,"Himanshu
Defender - Left Corner",,16,11,44,player successful raids,
67,"Abhijeet
Malik
Raider",,5,10,44,player successful raids,
68,"Shubham
Shelke
Raider",,5,9,44,player successful raids,
69,"Himanshu
Singh
Raider",,7,9,44,player successful raids,
70,"Ghanshyam
Magar
Raider",,5,9,44,player successful raids,
71,"Omkar
Patil
Right Raider",,10,9,44,player successful raids,
72,"Mohammad
Nabibakhsh
All-Rounder",,21,8,44,player successful raids,
73,"Monu
Raider",,13,7,44,player successful raids,
74,"Masanamuthu
Lakshnanan
Right Raider",,4,7,44,player successful raids,
75,"Rohit
Yadav
Left Raider",,5,7,44,player successful raids,
76,"Shivam
Chaudhary
Left Raider",,8,6,44,player successful raids,
77,"Shankar
Gadai
All-Rounder",,15,6,44,player successful raids,
78,"Rakshith
Defender-Right Cover",,4,6,44,player successful raids,
79,"Rohit
All-Rounder",,5,6,44,player successful raids,
80,"Shubham
Shinde
Defender - Right Corner",,22,5,44,player successful raids,
81,"Rahul
Chaudhari
Raider",,4,5,44,player successful raids,
82,"Vikash
Jaglan
All- Rounder",,5,5,44,player successful raids,
83,"Gulveer
Singh
Raider",,3,5,44,player successful raids,
84,"Manu
Left Raider",,11,4,44,player successful raids,
85,"Aditya
S. Shinde
Defender - Left Corner",,16,3,44,player successful raids,
86,"Anuj
Kumar
Raider",,1,3,44,player successful raids,
87,"Jagdeep
Right Raider",,2,3,44,player successful raids,
88,"Amirhossein
Mohammad Maleki
Raider",,1,3,44,player successful raids,
